asset_type	asset_path	file_name
video/webm	assets/videos_webm/co2_1pct_control_Exp10_3_SB28_2_Scene_29_P9_C2_RSZ_cellpose_basic.webm	co2_1pct_control_Exp10_3_SB28_2_Scene_29_P9_C2_RSZ_cellpose_basic.webm
video/mp4	assets/videos/co2_1pct_control_Exp10_3_SB28_2_Scene_29_P9_C2_RSZ_cellpose_basic.mp4	co2_1pct_control_Exp10_3_SB28_2_Scene_29_P9_C2_RSZ_cellpose_basic.mp4
video/webm	assets/videos_webm/co2_1pct_P3_50uM_Exp10_3_SB28_2_Scene_18_P21_B3_RSZ_cellpose_basic.webm	co2_1pct_P3_50uM_Exp10_3_SB28_2_Scene_18_P21_B3_RSZ_cellpose_basic.webm
video/mp4	assets/videos/co2_1pct_P3_50uM_Exp10_3_SB28_2_Scene_18_P21_B3_RSZ_cellpose_basic.mp4	co2_1pct_P3_50uM_Exp10_3_SB28_2_Scene_18_P21_B3_RSZ_cellpose_basic.mp4
video/webm	assets/videos_webm/co2_1pct_P8_50uM_Exp10_3_SB28_2_Scene_22_P41_B4_RSZ_cellpose_basic.webm	co2_1pct_P8_50uM_Exp10_3_SB28_2_Scene_22_P41_B4_RSZ_cellpose_basic.webm
video/mp4	assets/videos/co2_1pct_P8_50uM_Exp10_3_SB28_2_Scene_22_P41_B4_RSZ_cellpose_basic.mp4	co2_1pct_P8_50uM_Exp10_3_SB28_2_Scene_22_P41_B4_RSZ_cellpose_basic.mp4
video/webm	assets/videos_webm/co2_5pct_control_Exp11_2_SB28_03_Scene_11_P7_B2_RSZ_cellpose_basic.webm	co2_5pct_control_Exp11_2_SB28_03_Scene_11_P7_B2_RSZ_cellpose_basic.webm
video/mp4	assets/videos/co2_5pct_control_Exp11_2_SB28_03_Scene_11_P7_B2_RSZ_cellpose_basic.mp4	co2_5pct_control_Exp11_2_SB28_03_Scene_11_P7_B2_RSZ_cellpose_basic.mp4
video/webm	assets/videos_webm/co2_5pct_P3_50uM_Exp11_3_SB28_2_Scene_19_P25_B3_RSZ_Basic.webm	co2_5pct_P3_50uM_Exp11_3_SB28_2_Scene_19_P25_B3_RSZ_Basic.webm
video/mp4	assets/videos/co2_5pct_P3_50uM_Exp11_3_SB28_2_Scene_19_P25_B3_RSZ_Basic.mp4	co2_5pct_P3_50uM_Exp11_3_SB28_2_Scene_19_P25_B3_RSZ_Basic.mp4
video/webm	assets/videos_webm/co2_5pct_P8_50uM_Exp11_3_SB28_2_Scene_21_P40_B4_RSZ_Basic.webm	co2_5pct_P8_50uM_Exp11_3_SB28_2_Scene_21_P40_B4_RSZ_Basic.webm
video/mp4	assets/videos/co2_5pct_P8_50uM_Exp11_3_SB28_2_Scene_21_P40_B4_RSZ_Basic.mp4	co2_5pct_P8_50uM_Exp11_3_SB28_2_Scene_21_P40_B4_RSZ_Basic.mp4
graphs_html	assets/graphs_html/co2_1pct/stats_co2_1pct_0000_area_mean_over_time.html	stats_co2_1pct_0000_area_mean_over_time.html
graphs_html	assets/graphs_html/co2_1pct/stats_co2_1pct_0000_normalized_area_mean_over_time.html	stats_co2_1pct_0000_normalized_area_mean_over_time.html
graphs_html	assets/graphs_html/co2_1pct/stats_co2_1pct_0000_normalized_sphericity_mean_over_time.html	stats_co2_1pct_0000_normalized_sphericity_mean_over_time.html
graphs_html	assets/graphs_html/co2_1pct/stats_co2_1pct_0000_sphericity_mean_over_time.html	stats_co2_1pct_0000_sphericity_mean_over_time.html
graphs_html	assets/graphs_html/co2_1pct/stats_co2_1pct_0000_survival_auc.html	stats_co2_1pct_0000_survival_auc.html
graphs_html	assets/graphs_html/co2_1pct/stats_co2_1pct_0000_velocity_mean_over_time.html	stats_co2_1pct_0000_velocity_mean_over_time.html
graphs_html	assets/graphs_html/co2_5pct/stats_co2_5pct_0000_area_mean_over_time.html	stats_co2_5pct_0000_area_mean_over_time.html
graphs_html	assets/graphs_html/co2_5pct/stats_co2_5pct_0000_normalized_area_mean_over_time.html	stats_co2_5pct_0000_normalized_area_mean_over_time.html
graphs_html	assets/graphs_html/co2_5pct/stats_co2_5pct_0000_normalized_sphericity_mean_over_time.html	stats_co2_5pct_0000_normalized_sphericity_mean_over_time.html
graphs_html	assets/graphs_html/co2_5pct/stats_co2_5pct_0000_sphericity_mean_over_time.html	stats_co2_5pct_0000_sphericity_mean_over_time.html
graphs_html	assets/graphs_html/co2_5pct/stats_co2_5pct_0000_survival_auc.html	stats_co2_5pct_0000_survival_auc.html
graphs_html	assets/graphs_html/co2_5pct/stats_co2_5pct_0000_velocity_mean_over_time.html	stats_co2_5pct_0000_velocity_mean_over_time.html
graphs_html	assets/graphs_html/co2_1pct/co2_1pct_survival_curve.html	co2_1pct_survival_curve.html
graphs_html	assets/graphs_html/co2_1pct/co2_1pct_cumulative_displacement.html	co2_1pct_cumulative_displacement.html
graphs_html	assets/graphs_html/co2_5pct/co2_5pct_survival_curve.html	co2_5pct_survival_curve.html
graphs_html	assets/graphs_html/co2_5pct/co2_5pct_cumulative_displacement.html	co2_5pct_cumulative_displacement.html
graphs_png	assets/graphs_png/co2_1pct/stats_co2_1pct_0000_area_mean_over_time.png	stats_co2_1pct_0000_area_mean_over_time.png
graphs_png	assets/graphs_png/co2_1pct/stats_co2_1pct_0000_normalized_area_mean_over_time.png	stats_co2_1pct_0000_normalized_area_mean_over_time.png
graphs_png	assets/graphs_png/co2_1pct/stats_co2_1pct_0000_normalized_sphericity_mean_over_time.png	stats_co2_1pct_0000_normalized_sphericity_mean_over_time.png
graphs_png	assets/graphs_png/co2_1pct/stats_co2_1pct_0000_sphericity_mean_over_time.png	stats_co2_1pct_0000_sphericity_mean_over_time.png
graphs_png	assets/graphs_png/co2_1pct/stats_co2_1pct_0000_survival_auc.png	stats_co2_1pct_0000_survival_auc.png
graphs_png	assets/graphs_png/co2_1pct/stats_co2_1pct_0000_velocity_mean_over_time.png	stats_co2_1pct_0000_velocity_mean_over_time.png
graphs_png	assets/graphs_png/co2_5pct/stats_co2_5pct_0000_area_mean_over_time.png	stats_co2_5pct_0000_area_mean_over_time.png
graphs_png	assets/graphs_png/co2_5pct/stats_co2_5pct_0000_normalized_area_mean_over_time.png	stats_co2_5pct_0000_normalized_area_mean_over_time.png
graphs_png	assets/graphs_png/co2_5pct/stats_co2_5pct_0000_normalized_sphericity_mean_over_time.png	stats_co2_5pct_0000_normalized_sphericity_mean_over_time.png
graphs_png	assets/graphs_png/co2_5pct/stats_co2_5pct_0000_sphericity_mean_over_time.png	stats_co2_5pct_0000_sphericity_mean_over_time.png
graphs_png	assets/graphs_png/co2_5pct/stats_co2_5pct_0000_survival_auc.png	stats_co2_5pct_0000_survival_auc.png
graphs_png	assets/graphs_png/co2_5pct/stats_co2_5pct_0000_velocity_mean_over_time.png	stats_co2_5pct_0000_velocity_mean_over_time.png
tables	assets/tables/representative_timelapses_top3.csv	representative_timelapses_top3.csv
individual_graph_html	assets/individual_graphs_html/EXP10.1/area_over_time.html	area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.1/normalized_area_over_time.html	normalized_area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.1/sphericity_over_time.html	sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.1/normalized_sphericity_over_time.html	normalized_sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.1/survival_curve.html	survival_curve.html
individual_graph_html	assets/individual_graphs_html/EXP10.1/velocity_mean_over_time.html	velocity_mean_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.1/velocity_position_2d_over_time.html	velocity_position_2d_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.3/area_over_time.html	area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.3/normalized_area_over_time.html	normalized_area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.3/sphericity_over_time.html	sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.3/normalized_sphericity_over_time.html	normalized_sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.3/survival_curve.html	survival_curve.html
individual_graph_html	assets/individual_graphs_html/EXP10.3/velocity_mean_over_time.html	velocity_mean_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP10.3/velocity_position_2d_over_time.html	velocity_position_2d_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.2/area_over_time.html	area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.2/normalized_area_over_time.html	normalized_area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.2/sphericity_over_time.html	sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.2/normalized_sphericity_over_time.html	normalized_sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.2/survival_curve.html	survival_curve.html
individual_graph_html	assets/individual_graphs_html/EXP11.2/velocity_mean_over_time.html	velocity_mean_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.2/velocity_position_2d_over_time.html	velocity_position_2d_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.3/area_over_time.html	area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.3/normalized_area_over_time.html	normalized_area_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.3/sphericity_over_time.html	sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.3/normalized_sphericity_over_time.html	normalized_sphericity_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.3/survival_curve.html	survival_curve.html
individual_graph_html	assets/individual_graphs_html/EXP11.3/velocity_mean_over_time.html	velocity_mean_over_time.html
individual_graph_html	assets/individual_graphs_html/EXP11.3/velocity_position_2d_over_time.html	velocity_position_2d_over_time.html
